android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean isGraphObjectSelected(java.lang.String) -> isGraphObjectSelected
    void updateCheckboxState(android.widget.CheckBox,boolean) -> updateCheckboxState
com.facebook.widget.PickerFragment$SelectionStrategy -> com.facebook.widget.PickerFragment$SelectionStrategy:
    com.facebook.widget.PickerFragment this$0 -> this$0
    boolean isSelected(java.lang.String) -> isSelected
    void toggleSelection(java.lang.String) -> toggleSelection
    java.util.Collection getSelectedIds() -> getSelectedIds
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    boolean shouldShowCheckBoxIfUnselected() -> shouldShowCheckBoxIfUnselected
    void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> saveSelectionToBundle
    void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> readSelectionFromBundle
com.facebook.widget.PickerFragment$SingleSelectionStrategy -> com.facebook.widget.PickerFragment$SingleSelectionStrategy:
    java.lang.String selectedId -> selectedId
    com.facebook.widget.PickerFragment this$0 -> this$0
    java.util.Collection getSelectedIds() -> getSelectedIds
    boolean isSelected(java.lang.String) -> isSelected
    void toggleSelection(java.lang.String) -> toggleSelection
    void saveSelectionToBundle(android.os.Bundle,java.lang.String) -> saveSelectionToBundle
    void readSelectionFromBundle(android.os.Bundle,java.lang.String) -> readSelectionFromBundle
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    boolean shouldShowCheckBoxIfUnselected() -> shouldShowCheckBoxIfUnselected
com.facebook.widget.PlacePickerFragment -> com.facebook.widget.PlacePickerFragment:
    java.lang.String RADIUS_IN_METERS_BUNDLE_KEY -> RADIUS_IN_METERS_BUNDLE_KEY
    java.lang.String RESULTS_LIMIT_BUNDLE_KEY -> RESULTS_LIMIT_BUNDLE_KEY
    java.lang.String SEARCH_TEXT_BUNDLE_KEY -> SEARCH_TEXT_BUNDLE_KEY
    java.lang.String LOCATION_BUNDLE_KEY -> LOCATION_BUNDLE_KEY
    java.lang.String SHOW_SEARCH_BOX_BUNDLE_KEY -> SHOW_SEARCH_BOX_BUNDLE_KEY
    int DEFAULT_RADIUS_IN_METERS -> DEFAULT_RADIUS_IN_METERS
    int DEFAULT_RESULTS_LIMIT -> DEFAULT_RESULTS_LIMIT
    int searchTextTimerDelayInMilliseconds -> searchTextTimerDelayInMilliseconds
    java.lang.String ID -> ID
    java.lang.String NAME -> NAME
    java.lang.String LOCATION -> LOCATION
    java.lang.String CATEGORY -> CATEGORY
    java.lang.String WERE_HERE_COUNT -> WERE_HERE_COUNT
    java.lang.String TAG -> TAG
    android.location.Location location -> location
    int radiusInMeters -> radiusInMeters
    int resultsLimit -> resultsLimit
    java.lang.String searchText -> searchText
    java.util.Timer searchTextTimer -> searchTextTimer
    boolean hasSearchTextChangedSinceLastQuery -> hasSearchTextChangedSinceLastQuery
    boolean showSearchBox -> showSearchBox
    android.widget.EditText searchBox -> searchBox
    android.location.Location getLocation() -> getLocation
    void setLocation(android.location.Location) -> setLocation
    int getRadiusInMeters() -> getRadiusInMeters
    void setRadiusInMeters(int) -> setRadiusInMeters
    int getResultsLimit() -> getResultsLimit
    void setResultsLimit(int) -> setResultsLimit
    java.lang.String getSearchText() -> getSearchText
    void setSearchText(java.lang.String) -> setSearchText
    void onSearchBoxTextChanged(java.lang.String,boolean) -> onSearchBoxTextChanged
    com.facebook.model.GraphPlace getSelection() -> getSelection
    void setSettingsFromBundle(android.os.Bundle) -> setSettingsFromBundle
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void setupViews(android.view.ViewGroup) -> setupViews
    void onAttach(android.app.Activity) -> onAttach
    void onDetach() -> onDetach
    void saveSettingsToBundle(android.os.Bundle) -> saveSettingsToBundle
    void onLoadingData() -> onLoadingData
    com.facebook.Request getRequestForLoadData(com.facebook.Session) -> getRequestForLoadData
    java.lang.String getDefaultTitleText() -> getDefaultTitleText
    void logAppEvents(boolean) -> logAppEvents
    com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> createAdapter
    com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> createLoadingStrategy
    com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> createSelectionStrategy
    com.facebook.Request createRequest(android.location.Location,int,int,java.lang.String,java.util.Set,com.facebook.Session) -> createRequest
    void setPlacePickerSettingsFromBundle(android.os.Bundle) -> setPlacePickerSettingsFromBundle
    java.util.Timer createSearchTextTimer() -> createSearchTextTimer
    void onSearchTextTimerTriggered() -> onSearchTextTimerTriggered
    void access$200(com.facebook.widget.PlacePickerFragment) -> access$200
com.facebook.widget.PlacePickerFragment$1 -> com.facebook.widget.PlacePickerFragment$1:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphPlace) -> getSubTitleOfGraphObject
    int getGraphObjectRowLayoutId(com.facebook.model.GraphPlace) -> getGraphObjectRowLayoutId
    int getDefaultPicture() -> getDefaultPicture
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> getGraphObjectRowLayoutId
    java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphObject) -> getSubTitleOfGraphObject
com.facebook.widget.PlacePickerFragment$2 -> com.facebook.widget.PlacePickerFragment$2:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    void run() -> run
com.facebook.widget.PlacePickerFragment$3 -> com.facebook.widget.PlacePickerFragment$3:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    void run() -> run
com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy -> com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    void attach(com.facebook.widget.GraphObjectAdapter) -> attach
    void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> onLoadFinished
com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy$1 -> com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy$1:
    com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy this$1 -> this$1
    void onDataNeeded() -> onDataNeeded
com.facebook.widget.PlacePickerFragment$SearchTextWatcher -> com.facebook.widget.PlacePickerFragment$SearchTextWatcher:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.facebook.widget.ProfilePictureView -> com.facebook.widget.ProfilePictureView:
    java.lang.String TAG -> TAG
    int CUSTOM -> CUSTOM
    int SMALL -> SMALL
    int NORMAL -> NORMAL
    int LARGE -> LARGE
    int MIN_SIZE -> MIN_SIZE
    boolean IS_CROPPED_DEFAULT_VALUE -> IS_CROPPED_DEFAULT_VALUE
    java.lang.String SUPER_STATE_KEY -> SUPER_STATE_KEY
    java.lang.String PROFILE_ID_KEY -> PROFILE_ID_KEY
    java.lang.String PRESET_SIZE_KEY -> PRESET_SIZE_KEY
    java.lang.String IS_CROPPED_KEY -> IS_CROPPED_KEY
    java.lang.String BITMAP_KEY -> BITMAP_KEY
    java.lang.String BITMAP_WIDTH_KEY -> BITMAP_WIDTH_KEY
    java.lang.String BITMAP_HEIGHT_KEY -> BITMAP_HEIGHT_KEY
    java.lang.String PENDING_REFRESH_KEY -> PENDING_REFRESH_KEY
    java.lang.String profileId -> profileId
    int queryHeight -> queryHeight
    int queryWidth -> queryWidth
    boolean isCropped -> isCropped
    android.graphics.Bitmap imageContents -> imageContents
    android.widget.ImageView image -> image
    int presetSizeType -> presetSizeType
    com.facebook.internal.ImageRequest lastRequest -> lastRequest
    com.facebook.widget.ProfilePictureView$OnErrorListener onErrorListener -> onErrorListener
    android.graphics.Bitmap customizedDefaultProfilePicture -> customizedDefaultProfilePicture
    int getPresetSize() -> getPresetSize
    void setPresetSize(int) -> setPresetSize
    boolean isCropped() -> isCropped
    void setCropped(boolean) -> setCropped
    java.lang.String getProfileId() -> getProfileId
    void setProfileId(java.lang.String) -> setProfileId
    com.facebook.widget.ProfilePictureView$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setOnErrorListener(com.facebook.widget.ProfilePictureView$OnErrorListener) -> setOnErrorListener
    void setDefaultProfilePicture(android.graphics.Bitmap) -> setDefaultProfilePicture
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onDetachedFromWindow() -> onDetachedFromWindow
    void initialize(android.content.Context) -> initialize
    void parseAttributes(android.util.AttributeSet) -> parseAttributes
    void refreshImage(boolean) -> refreshImage
    void setBlankProfilePicture() -> setBlankProfilePicture
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void sendImageRequest(boolean) -> sendImageRequest
    void processResponse(com.facebook.internal.ImageResponse) -> processResponse
    boolean updateImageQueryParameters() -> updateImageQueryParameters
    int getPresetSizeInPixels(boolean) -> getPresetSizeInPixels
    void access$000(com.facebook.widget.ProfilePictureView,com.facebook.internal.ImageResponse) -> access$000
com.facebook.widget.ProfilePictureView$1 -> com.facebook.widget.ProfilePictureView$1:
    com.facebook.widget.ProfilePictureView this$0 -> this$0
    void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.widget.ProfilePictureView$OnErrorListener -> com.facebook.widget.ProfilePictureView$OnErrorListener:
    void onError(com.facebook.FacebookException) -> onError
com.facebook.widget.SimpleGraphObjectCursor -> com.facebook.widget.SimpleGraphObjectCursor:
    int pos -> pos
    boolean closed -> closed
    java.util.ArrayList graphObjects -> graphObjects
    boolean moreObjectsAvailable -> moreObjectsAvailable
    boolean fromCache -> fromCache
    void addGraphObjects(java.util.Collection,boolean) -> addGraphObjects
    boolean isFromCache() -> isFromCache
    void setFromCache(boolean) -> setFromCache
    boolean areMoreObjectsAvailable() -> areMoreObjectsAvailable
    void setMoreObjectsAvailable(boolean) -> setMoreObjectsAvailable
    int getCount() -> getCount
    int getPosition() -> getPosition
    boolean move(int) -> move
    boolean moveToPosition(int) -> moveToPosition
    boolean moveToFirst() -> moveToFirst
    boolean moveToLast() -> moveToLast
    boolean moveToNext() -> moveToNext
    boolean moveToPrevious() -> moveToPrevious
    boolean isFirst() -> isFirst
    boolean isLast() -> isLast
    boolean isBeforeFirst() -> isBeforeFirst
    boolean isAfterLast() -> isAfterLast
    com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    void close() -> close
    boolean isClosed() -> isClosed
com.facebook.widget.ToolTipPopup -> com.facebook.widget.ToolTipPopup:
    long DEFAULT_POPUP_DISPLAY_TIME -> DEFAULT_POPUP_DISPLAY_TIME
    java.lang.String mText -> mText
    java.lang.ref.WeakReference mAnchorViewRef -> mAnchorViewRef
    android.content.Context mContext -> mContext
    com.facebook.widget.ToolTipPopup$PopupContentView mPopupContent -> mPopupContent
    android.widget.PopupWindow mPopupWindow -> mPopupWindow
    com.facebook.widget.ToolTipPopup$Style mStyle -> mStyle
    long mNuxDisplayTime -> mNuxDisplayTime
    android.view.ViewTreeObserver$OnScrollChangedListener mScrollListener -> mScrollListener
    void setStyle(com.facebook.widget.ToolTipPopup$Style) -> setStyle
    void show() -> show
    void setNuxDisplayTime(long) -> setNuxDisplayTime
    void updateArrows() -> updateArrows
    void dismiss() -> dismiss
    void registerObserver() -> registerObserver
    void unregisterObserver() -> unregisterObserver
    java.lang.ref.WeakReference access$000(com.facebook.widget.ToolTipPopup) -> access$000
    android.widget.PopupWindow access$100(com.facebook.widget.ToolTipPopup) -> access$100
    com.facebook.widget.ToolTipPopup$PopupContentView access$200(com.facebook.widget.ToolTipPopup) -> access$200
com.facebook.widget.ToolTipPopup$1 -> com.facebook.widget.ToolTipPopup$1:
    com.facebook.widget.ToolTipPopup this$0 -> this$0
    void onScrollChanged() -> onScrollChanged
com.facebook.widget.ToolTipPopup$2 -> com.facebook.widget.ToolTipPopup$2:
    com.facebook.widget.ToolTipPopup this$0 -> this$0
    void run() -> run
com.facebook.widget.ToolTipPopup$3 -> com.facebook.widget.ToolTipPopup$3:
    com.facebook.widget.ToolTipPopup this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.facebook.widget.ToolTipPopup$PopupContentView -> com.facebook.widget.ToolTipPopup$PopupContentView:
    android.widget.ImageView topArrow -> topArrow
    android.widget.ImageView bottomArrow -> bottomArrow
    android.view.View bodyFrame -> bodyFrame
    android.widget.ImageView xOut -> xOut
    com.facebook.widget.ToolTipPopup this$0 -> this$0
    void init() -> init
    void showTopArrow() -> showTopArrow
    void showBottomArrow() -> showBottomArrow
    void onMeasure(int,int) -> onMeasure
    android.view.View access$300(com.facebook.widget.ToolTipPopup$PopupContentView) -> access$300
    android.widget.ImageView access$400(com.facebook.widget.ToolTipPopup$PopupContentView) -> access$400
    android.widget.ImageView access$500(com.facebook.widget.ToolTipPopup$PopupContentView) -> access$500
    android.widget.ImageView access$600(com.facebook.widget.ToolTipPopup$PopupContentView) -> access$600
com.facebook.widget.ToolTipPopup$Style -> com.facebook.widget.ToolTipPopup$Style:
    com.facebook.widget.ToolTipPopup$Style BLUE -> BLUE
    com.facebook.widget.ToolTipPopup$Style BLACK -> BLACK
    com.facebook.widget.ToolTipPopup$Style[] $VALUES -> $VALUES
    com.facebook.widget.ToolTipPopup$Style[] values() -> values
    com.facebook.widget.ToolTipPopup$Style valueOf(java.lang.String) -> valueOf
com.facebook.widget.UserSettingsFragment -> com.facebook.widget.UserSettingsFragment:
    java.lang.String NAME -> NAME
    java.lang.String ID -> ID
    java.lang.String PICTURE -> PICTURE
    java.lang.String FIELDS -> FIELDS
    java.lang.String REQUEST_FIELDS -> REQUEST_FIELDS
    com.facebook.widget.LoginButton loginButton -> loginButton
    com.facebook.widget.LoginButton$LoginButtonProperties loginButtonProperties -> loginButtonProperties
    android.widget.TextView connectedStateLabel -> connectedStateLabel
    com.facebook.model.GraphUser user -> user
    com.facebook.Session userInfoSession -> userInfoSession
    android.graphics.drawable.Drawable userProfilePic -> userProfilePic
    java.lang.String userProfilePicID -> userProfilePicID
    com.facebook.Session$StatusCallback sessionStatusCallback -> sessionStatusCallback
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void setSession(com.facebook.Session) -> setSession
    void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    void setReadPermissions(java.util.List) -> setReadPermissions
    void setReadPermissions(java.lang.String[]) -> setReadPermissions
    void setPublishPermissions(java.util.List) -> setPublishPermissions
    void setPublishPermissions(java.lang.String[]) -> setPublishPermissions
    void clearPermissions() -> clearPermissions
    void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    void onSessionStateChange(com.facebook.SessionState,java.lang.Exception) -> onSessionStateChange
    java.util.List getPermissions() -> getPermissions
    void fetchUserInfo() -> fetchUserInfo
    void updateUI() -> updateUI
    com.facebook.internal.ImageRequest getImageRequest() -> getImageRequest
    void processImageResponse(java.lang.String,com.facebook.internal.ImageResponse) -> processImageResponse
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    com.facebook.model.GraphUser access$002(com.facebook.widget.UserSettingsFragment,com.facebook.model.GraphUser) -> access$002
    void access$100(com.facebook.widget.UserSettingsFragment) -> access$100
    com.facebook.widget.LoginButton access$200(com.facebook.widget.UserSettingsFragment) -> access$200
    com.facebook.model.GraphUser access$000(com.facebook.widget.UserSettingsFragment) -> access$000
    void access$300(com.facebook.widget.UserSettingsFragment,java.lang.String,com.facebook.internal.ImageResponse) -> access$300
com.facebook.widget.UserSettingsFragment$1 -> com.facebook.widget.UserSettingsFragment$1:
    com.facebook.Session val$currentSession -> val$currentSession
    com.facebook.widget.UserSettingsFragment this$0 -> this$0
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> onCompleted
com.facebook.widget.UserSettingsFragment$2 -> com.facebook.widget.UserSettingsFragment$2:
    com.facebook.widget.UserSettingsFragment this$0 -> this$0
    void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.widget.WebDialog -> com.facebook.widget.WebDialog:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String DISPLAY_TOUCH -> DISPLAY_TOUCH
    int API_EC_DIALOG_CANCEL -> API_EC_DIALOG_CANCEL
    java.lang.String REDIRECT_URI -> REDIRECT_URI
    java.lang.String CANCEL_URI -> CANCEL_URI
    boolean DISABLE_SSL_CHECK_FOR_TESTING -> DISABLE_SSL_CHECK_FOR_TESTING
    int NO_PADDING_SCREEN_WIDTH -> NO_PADDING_SCREEN_WIDTH
    int MAX_PADDING_SCREEN_WIDTH -> MAX_PADDING_SCREEN_WIDTH
    int NO_PADDING_SCREEN_HEIGHT -> NO_PADDING_SCREEN_HEIGHT
    int MAX_PADDING_SCREEN_HEIGHT -> MAX_PADDING_SCREEN_HEIGHT
    double MIN_SCALE_FACTOR -> MIN_SCALE_FACTOR
    int BACKGROUND_GRAY -> BACKGROUND_GRAY
    int DEFAULT_THEME -> DEFAULT_THEME
    java.lang.String url -> url
    java.lang.String expectedRedirectUrl -> expectedRedirectUrl
    com.facebook.widget.WebDialog$OnCompleteListener onCompleteListener -> onCompleteListener
    android.webkit.WebView webView -> webView
    android.app.ProgressDialog spinner -> spinner
    android.widget.ImageView crossImageView -> crossImageView
    android.widget.FrameLayout contentFrameLayout -> contentFrameLayout
    boolean listenerCalled -> listenerCalled
    boolean isDetached -> isDetached
    boolean isDismissed -> isDismissed
    void setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
    com.facebook.widget.WebDialog$OnCompleteListener getOnCompleteListener() -> getOnCompleteListener
    void dismiss() -> dismiss
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    void setExpectedRedirectUrl(java.lang.String) -> setExpectedRedirectUrl
    android.os.Bundle parseResponseUri(java.lang.String) -> parseResponseUri
    boolean isListenerCalled() -> isListenerCalled
    android.webkit.WebView getWebView() -> getWebView
    void calculateSize() -> calculateSize
    int getScaledSize(int,float,int,int) -> getScaledSize
    void sendSuccessToListener(android.os.Bundle) -> sendSuccessToListener
    void sendErrorToListener(java.lang.Throwable) -> sendErrorToListener
    void sendCancelToListener() -> sendCancelToListener
    void createCrossImage() -> createCrossImage
    void setUpWebView(int) -> setUpWebView
    java.lang.String access$100(com.facebook.widget.WebDialog) -> access$100
    boolean access$200(com.facebook.widget.WebDialog) -> access$200
    android.app.ProgressDialog access$300(com.facebook.widget.WebDialog) -> access$300
    android.widget.FrameLayout access$400(com.facebook.widget.WebDialog) -> access$400
    android.webkit.WebView access$500(com.facebook.widget.WebDialog) -> access$500
    android.widget.ImageView access$600(com.facebook.widget.WebDialog) -> access$600
com.facebook.widget.WebDialog$1 -> com.facebook.widget.WebDialog$1:
    com.facebook.widget.WebDialog this$0 -> this$0
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$2 -> com.facebook.widget.WebDialog$2:
    com.facebook.widget.WebDialog this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.facebook.widget.WebDialog$3 -> com.facebook.widget.WebDialog$3:
    com.facebook.widget.WebDialog this$0 -> this$0
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.facebook.widget.WebDialog$Builder -> com.facebook.widget.WebDialog$Builder:
    com.facebook.widget.WebDialog build() -> build
com.facebook.widget.WebDialog$BuilderBase -> com.facebook.widget.WebDialog$BuilderBase:
    android.content.Context context -> context
    com.facebook.Session session -> session
    java.lang.String applicationId -> applicationId
    java.lang.String action -> action
    int theme -> theme
    com.facebook.widget.WebDialog$OnCompleteListener listener -> listener
    android.os.Bundle parameters -> parameters
    com.facebook.widget.WebDialog$BuilderBase setTheme(int) -> setTheme
    com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
    com.facebook.widget.WebDialog build() -> build
    java.lang.String getApplicationId() -> getApplicationId
    android.content.Context getContext() -> getContext
    int getTheme() -> getTheme
    android.os.Bundle getParameters() -> getParameters
    com.facebook.widget.WebDialog$OnCompleteListener getListener() -> getListener
    void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> finishInit
com.facebook.widget.WebDialog$DialogWebViewClient -> com.facebook.widget.WebDialog$DialogWebViewClient:
    com.facebook.widget.WebDialog this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.widget.WebDialog$FeedDialogBuilder -> com.facebook.widget.WebDialog$FeedDialogBuilder:
    java.lang.String FEED_DIALOG -> FEED_DIALOG
    java.lang.String FROM_PARAM -> FROM_PARAM
    java.lang.String TO_PARAM -> TO_PARAM
    java.lang.String LINK_PARAM -> LINK_PARAM
    java.lang.String PICTURE_PARAM -> PICTURE_PARAM
    java.lang.String SOURCE_PARAM -> SOURCE_PARAM
    java.lang.String NAME_PARAM -> NAME_PARAM
    java.lang.String CAPTION_PARAM -> CAPTION_PARAM
    java.lang.String DESCRIPTION_PARAM -> DESCRIPTION_PARAM
    com.facebook.widget.WebDialog$FeedDialogBuilder setFrom(java.lang.String) -> setFrom
    com.facebook.widget.WebDialog$FeedDialogBuilder setTo(java.lang.String) -> setTo
    com.facebook.widget.WebDialog$FeedDialogBuilder setLink(java.lang.String) -> setLink
    com.facebook.widget.WebDialog$FeedDialogBuilder setPicture(java.lang.String) -> setPicture
    com.facebook.widget.WebDialog$FeedDialogBuilder setSource(java.lang.String) -> setSource
    com.facebook.widget.WebDialog$FeedDialogBuilder setName(java.lang.String) -> setName
    com.facebook.widget.WebDialog$FeedDialogBuilder setCaption(java.lang.String) -> setCaption
    com.facebook.widget.WebDialog$FeedDialogBuilder setDescription(java.lang.String) -> setDescription
    com.facebook.widget.WebDialog build() -> build
com.facebook.widget.WebDialog$OnCompleteListener -> com.facebook.widget.WebDialog$OnCompleteListener:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.widget.WebDialog$RequestsDialogBuilder -> com.facebook.widget.WebDialog$RequestsDialogBuilder:
    java.lang.String APPREQUESTS_DIALOG -> APPREQUESTS_DIALOG
    java.lang.String MESSAGE_PARAM -> MESSAGE_PARAM
    java.lang.String TO_PARAM -> TO_PARAM
    java.lang.String DATA_PARAM -> DATA_PARAM
    java.lang.String TITLE_PARAM -> TITLE_PARAM
    com.facebook.widget.WebDialog$RequestsDialogBuilder setMessage(java.lang.String) -> setMessage
    com.facebook.widget.WebDialog$RequestsDialogBuilder setTo(java.lang.String) -> setTo
    com.facebook.widget.WebDialog$RequestsDialogBuilder setData(java.lang.String) -> setData
    com.facebook.widget.WebDialog$RequestsDialogBuilder setTitle(java.lang.String) -> setTitle
    com.facebook.widget.WebDialog build() -> build
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    java.lang.String VERSION -> VERSION
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String TEST_EMULATOR -> TEST_EMULATOR
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> INVALID_REQUEST
    com.google.ads.AdRequest$ErrorCode NO_FILL -> NO_FILL
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> NETWORK_ERROR
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> INTERNAL_ERROR
    java.lang.String description -> description
    com.google.ads.AdRequest$ErrorCode[] a -> a
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender UNKNOWN -> UNKNOWN
    com.google.ads.AdRequest$Gender MALE -> MALE
    com.google.ads.AdRequest$Gender FEMALE -> FEMALE
    com.google.ads.AdRequest$Gender[] b -> b
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.AdSize:
    com.google.android.gms.ads.AdSize c -> c
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    int LANDSCAPE_AD_HEIGHT -> LANDSCAPE_AD_HEIGHT
    int PORTRAIT_AD_HEIGHT -> PORTRAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    com.google.ads.AdSize SMART_BANNER -> SMART_BANNER
    com.google.ads.AdSize BANNER -> BANNER
    com.google.ads.AdSize IAB_MRECT -> IAB_MRECT
    com.google.ads.AdSize IAB_BANNER -> IAB_BANNER
    com.google.ads.AdSize IAB_LEADERBOARD -> IAB_LEADERBOARD
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> IAB_WIDE_SKYSCRAPER
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean isFullWidth() -> isFullWidth
    boolean isAutoHeight() -> isAutoHeight
    boolean isCustomAdSize() -> isCustomAdSize
    java.lang.String toString() -> toString
    int getWidthInPixels(android.content.Context) -> getWidthInPixels
    int getHeightInPixels(android.content.Context) -> getHeightInPixels
    boolean isSizeAppropriate(int,int) -> isSizeAppropriate
    com.google.ads.AdSize findBestSize(com.google.ads.AdSize[]) -> findBestSize
com.google.ads.mediation.EmptyNetworkExtras -> com.google.ads.mediation.EmptyNetworkExtras:
com.google.ads.mediation.MediationAdRequest -> com.google.ads.mediation.MediationAdRequest:
    java.util.Date d -> d
    com.google.ads.AdRequest$Gender e -> e
    java.util.Set f -> f
    boolean g -> g
    android.location.Location h -> h
    java.lang.Integer getAgeInYears() -> getAgeInYears
    java.util.Date getBirthday() -> getBirthday
    com.google.ads.AdRequest$Gender getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    boolean isTesting() -> isTesting
com.google.ads.mediation.MediationAdapter -> com.google.ads.mediation.MediationAdapter:
    void destroy() -> destroy
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    java.lang.Class getServerParametersType() -> getServerParametersType
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.mediation.MediationBannerAdapter:
